Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,london-st-jamess-park
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00697
location,G,51.505,-0.131
height,G,5,m
date_valid,G,1998-01-01 00:00:00,1998-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
1998-03-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.6,0,6,NA,1998-06-26 10:47:00,610517.0
1998-03-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,3.3,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-03-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.8,0,6,NA,1998-06-26 10:47:00,610517.0
1998-03-27 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,2.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-03-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1998-06-26 10:47:00,610517.0
1998-03-28 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-03-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1998-06-26 10:47:00,610517.0
1998-03-29 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.4,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-03-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1998-06-26 10:47:00,610517.0
1998-03-30 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.1,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-03-31 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:47:00,610517.0
1998-03-31 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1998-06-26 10:47:00,610517.0
1998-04-01 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.2,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-02 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,3.8,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.8,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-03 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,4.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,6.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-04 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,6.7,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-05 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,5.8,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-06 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,8.8,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.6,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-07 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,2.6,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.6,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-08 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,1.6,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,11.8,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-09 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,10.9,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,9.4,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-10 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,8.7,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.4,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-11 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,3.4,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.2,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-12 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.6,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-13 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-14 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.2,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,6.4,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-15 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,8.1,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,11.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-16 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,10.8,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,9.2,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-17 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,7.9,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-18 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.4,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-19 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.5,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,9.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-20 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,7.9,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.2,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-21 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.3,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-22 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,1.3,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.4,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-23 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.7,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-24 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.8,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.2,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-25 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,2.2,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,2.3,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.6,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-27 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,3.9,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.6,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-28 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,2.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-04-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.8,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-29 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,3.8,0,1306,NA,2002-11-05 20:23:00,0.0
1998-04-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-04-30 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:49:00,613296.0
1998-05-01 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-02 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.1,0,1306,NA,2002-11-05 20:23:00,0.0
1998-05-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-03 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-04 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-05 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-06 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:23:00,0.0
1998-05-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-07 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-08 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-09 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:23:00,0.0
1998-05-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-10 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-11 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-12 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:23:00,888888.0
1998-05-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-13 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:24:00,0.0
1998-05-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-14 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-15 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-16 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:24:00,0.0
1998-05-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-17 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-18 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-19 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-20 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:24:00,0.0
1998-05-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,2.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-21 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,2.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-22 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-23 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:24:00,0.0
1998-05-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-24 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-25 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,12.4,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,5.1,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,24.6,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-27 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,25.9,0,1306,NA,2002-11-05 20:24:00,0.0
1998-05-28 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-28 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.6,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-29 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.4,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-29 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.4,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-05-30 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-05-30 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:24:00,0.0
1998-05-31 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1022,2.6,0,2576,NA,1999-08-26 08:25:00,0.0
1998-05-31 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.3,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-01 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-06-26 10:54:00,613291.0
1998-06-01 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-02 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,6.4,0,6,NA,1998-07-15 10:50:00,331066.0
1998-06-02 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,6.4,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-03 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-03 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,1.3,0,1306,NA,2002-11-05 20:24:00,0.0
1998-06-04 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.2,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-04 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,3.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-05 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-05 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-06 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-06 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:24:00,0.0
1998-06-07 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-07 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-08 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.8,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-08 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,2.9,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-09 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,3.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-09 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,3.9,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-10 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,4.8,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-10 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,5.7,0,1306,NA,2002-11-05 20:24:00,0.0
1998-06-11 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,16.6,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-11 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,12.8,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-12 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-12 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.9,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-13 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.8,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-13 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.3,0,1306,NA,2002-11-05 20:24:00,0.0
1998-06-14 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,8.8,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-14 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,6.4,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-15 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.4,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-15 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.5,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-16 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,7.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-16 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,9.1,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-17 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-17 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.0,0,1306,NA,2002-11-05 20:24:00,0.0
1998-06-18 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,6.2,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-18 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,6.4,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-19 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-19 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.2,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-20 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.2,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-20 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-21 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-21 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-22 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-22 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.0,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-23 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.6,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-23 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,1.5,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-24 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,0.0,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-24 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1022,0.1,0,1306,NA,2002-11-05 20:24:00,0.0
1998-06-25 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,9.4,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-25 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,6.1,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-26 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,1.8,0,6,NA,1998-07-15 10:50:00,331067.0
1998-06-26 00:00:00,246263,RAIN,1,WADRAIN,900,1,697,1014,0.6,0,1306,NA,2002-11-05 20:24:00,888888.0
1998-06-27 00:00:00,246262,RAIN,1,DLY3208,900,1,697,1011,10.2,0,6,NA,1998-07-15 10:50:00,331067.0
